Time,T1,T2,U1,U2,SP1,SP2
0,20.6272,20.6272,51.28205128205129,51.28205128205129,50.0,50.0
5.03,20.949499999999997,20.949499999999997,51.28205128205129,51.28205128205129,50.0,50.0
10.01,21.594099999999997,21.594099999999997,51.28205128205129,51.28205128205129,50.0,50.0
15.03,22.238699999999998,22.238699999999998,51.28205128205129,51.28205128205129,50.0,50.0
20.06,23.205599999999997,23.205599999999997,51.28205128205129,51.28205128205129,50.0,50.0
25.06,24.1725,24.1725,51.28205128205129,51.28205128205129,50.0,50.0
30.03,25.1394,25.1394,51.28205128205129,51.28205128205129,50.0,50.0
35.08,26.4286,26.4286,51.28205128205129,51.28205128205129,50.0,50.0
40.06,27.3955,27.3955,51.28205128205129,51.28205128205129,50.0,50.0
45.17,28.6847,28.6847,51.28205128205129,51.28205128205129,50.0,50.0
50.0,29.973899999999997,29.973899999999997,51.28205128205129,51.28205128205129,50.0,50.0
55.18,31.263099999999998,30.940799999999996,51.28205128205129,51.28205128205129,50.0,50.0
60.24,32.23,32.23,51.28205128205129,51.28205128205129,50.0,50.0
65.16,33.5192,33.5192,51.28205128205129,51.28205128205129,50.0,50.0
70.06,34.4861,34.4861,51.28205128205129,51.28205128205129,50.0,50.0
75.16,35.452999999999996,35.775299999999994,51.28205128205129,51.28205128205129,50.0,50.0
80.14,36.7422,36.7422,51.28205128205129,51.28205128205129,50.0,50.0
85.21,37.7091,37.7091,51.28205128205129,51.28205128205129,50.0,50.0
90.29,38.675999999999995,38.675999999999995,51.28205128205129,51.28205128205129,50.0,50.0
95.02,39.6429,39.6429,51.28205128205129,51.28205128205129,50.0,50.0
100.26,40.6098,40.6098,51.28205128205129,51.28205128205129,50.0,50.0
105.3,41.576699999999995,41.576699999999995,51.28205128205129,51.28205128205129,50.0,50.0
110.05,42.2213,42.2213,51.28205128205129,51.28205128205129,50.0,50.0
115.3,43.188199999999995,43.188199999999995,51.28205128205129,51.28205128205129,50.0,50.0
120.05,43.8328,43.8328,51.28205128205129,51.28205128205129,50.0,50.0
125.08,44.799699999999994,44.799699999999994,51.28205128205129,51.28205128205129,50.0,50.0
130.03,45.4443,45.4443,51.28205128205129,51.28205128205129,50.0,50.0
135.26,46.088899999999995,46.411199999999994,51.28205128205129,51.28205128205129,50.0,50.0
140.04,47.0558,47.0558,51.28205128205129,51.28205128205129,50.0,50.0
145.29,47.700399999999995,47.700399999999995,51.28205128205129,51.28205128205129,50.0,50.0
150.23,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
155.02,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
160.22,49.63419999999999,49.63419999999999,51.28205128205129,51.28205128205129,50.0,50.0
165.24,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
170.18,50.601099999999995,50.601099999999995,51.28205128205129,51.28205128205129,50.0,50.0
175.02,51.2457,51.2457,0,0,50.0,50.0
180.24,51.568,51.568,0,0,50.0,50.0
185.17,51.568,51.568,0,0,50.0,50.0
190.02,51.568,51.568,0,0,50.0,50.0
195.14,50.923399999999994,50.923399999999994,0,0,50.0,50.0
200.24,50.601099999999995,50.601099999999995,0,0,50.0,50.0
205.1,49.9565,49.9565,0,0,50.0,50.0
210.23,49.311899999999994,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
215.17,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
220.0,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
225.07,48.02269999999999,48.345,51.28205128205129,51.28205128205129,50.0,50.0
230.07,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
235.1,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
240.02,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
245.26,49.311899999999994,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
250.23,49.63419999999999,49.63419999999999,51.28205128205129,51.28205128205129,50.0,50.0
255.24,49.9565,49.9565,51.28205128205129,51.28205128205129,50.0,50.0
260.26,50.601099999999995,50.601099999999995,51.28205128205129,51.28205128205129,50.0,50.0
265.29,50.923399999999994,50.923399999999994,51.28205128205129,51.28205128205129,50.0,50.0
270.02,51.2457,51.2457,0,0,50.0,50.0
275.02,51.568,51.568,0,0,50.0,50.0
280.1,51.568,51.568,0,0,50.0,50.0
285.02,51.2457,51.568,0,0,50.0,50.0
290.01,50.923399999999994,50.923399999999994,0,0,50.0,50.0
295.16,50.2788,50.2788,0,0,50.0,50.0
300.27,49.63419999999999,49.63419999999999,0,0,50.0,50.0
305.29,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
310.3,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
315.26,48.345,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
320.29,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
325.29,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
330.22,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
335.18,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
340.29,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
345.15,49.311899999999994,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
350.21,49.9565,49.9565,51.28205128205129,51.28205128205129,50.0,50.0
355.22,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
360.24,50.923399999999994,50.923399999999994,51.28205128205129,51.28205128205129,50.0,50.0
365.08,51.2457,51.2457,0,0,50.0,50.0
370.13,51.568,51.568,0,0,50.0,50.0
375.24,51.568,51.568,0,0,50.0,50.0
380.06,51.2457,51.2457,0,0,50.0,50.0
385.18,50.923399999999994,50.923399999999994,0,0,50.0,50.0
390.24,50.2788,50.2788,0,0,50.0,50.0
395.23,49.63419999999999,49.63419999999999,0,0,50.0,50.0
400.24,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
405.27,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
410.16,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
415.29,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
420.01,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
425.07,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
430.09,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
435.09,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
440.3,49.311899999999994,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
445.09,49.9565,49.9565,51.28205128205129,51.28205128205129,50.0,50.0
450.0,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
455.18,50.601099999999995,50.923399999999994,51.28205128205129,51.28205128205129,50.0,50.0
460.01,51.2457,51.2457,0,0,50.0,50.0
465.28,51.568,51.568,0,0,50.0,50.0
470.04,51.568,51.568,0,0,50.0,50.0
475.22,51.2457,51.2457,0,0,50.0,50.0
480.28,50.923399999999994,50.601099999999995,0,0,50.0,50.0
485.16,50.2788,50.2788,0,0,50.0,50.0
490.09,49.63419999999999,49.63419999999999,0,0,50.0,50.0
495.24,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
500.26,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
505.01,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
510.16,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
515.29,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
520.13,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
525.25,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
530.13,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
535.22,49.311899999999994,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
540.23,49.63419999999999,49.63419999999999,51.28205128205129,51.28205128205129,50.0,50.0
545.24,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
550.21,50.601099999999995,50.601099999999995,51.28205128205129,51.28205128205129,50.0,50.0
555.24,51.2457,51.2457,0,0,50.0,50.0
560.18,51.568,51.568,0,0,50.0,50.0
565.28,51.568,51.568,0,0,50.0,50.0
570.24,51.2457,51.2457,0,0,50.0,50.0
575.0,50.923399999999994,50.923399999999994,0,0,50.0,50.0
580.25,50.2788,50.2788,0,0,50.0,50.0
585.14,49.63419999999999,49.63419999999999,0,0,50.0,50.0
590.17,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
595.11,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
600.28,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
605.16,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
610.08,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
615.0,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
620.07,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
625.21,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
630.03,49.311899999999994,49.63419999999999,51.28205128205129,51.28205128205129,50.0,50.0
635.1,49.9565,49.9565,51.28205128205129,51.28205128205129,50.0,50.0
640.09,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
645.21,50.923399999999994,50.601099999999995,51.28205128205129,51.28205128205129,50.0,50.0
650.19,51.2457,51.2457,0,0,50.0,50.0
655.29,51.568,51.568,0,0,50.0,50.0
660.07,51.568,51.568,0,0,50.0,50.0
665.2,51.2457,51.2457,0,0,50.0,50.0
670.23,50.923399999999994,50.923399999999994,0,0,50.0,50.0
675.14,50.2788,50.2788,0,0,50.0,50.0
680.09,49.63419999999999,49.63419999999999,0,0,50.0,50.0
685.23,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
690.3,48.345,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
695.11,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
700.07,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
705.28,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
710.29,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
715.29,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
720.24,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
725.18,49.311899999999994,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
730.25,49.9565,49.63419999999999,51.28205128205129,51.28205128205129,50.0,50.0
735.2,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
740.08,50.923399999999994,50.923399999999994,51.28205128205129,51.28205128205129,50.0,50.0
745.21,51.2457,51.2457,0,0,50.0,50.0
750.24,51.568,51.568,0,0,50.0,50.0
755.29,51.568,51.568,0,0,50.0,50.0
760.12,51.2457,51.2457,0,0,50.0,50.0
765.24,50.923399999999994,50.923399999999994,0,0,50.0,50.0
770.08,50.2788,50.2788,0,0,50.0,50.0
775.07,49.63419999999999,49.63419999999999,0,0,50.0,50.0
780.14,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
785.17,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
790.22,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
795.3,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
800.21,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
805.03,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
810.29,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
815.06,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
820.09,49.63419999999999,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
825.13,49.9565,49.9565,51.28205128205129,51.28205128205129,50.0,50.0
830.18,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
835.25,50.923399999999994,50.923399999999994,51.28205128205129,51.28205128205129,50.0,50.0
840.08,51.2457,51.2457,0,0,50.0,50.0
845.21,51.568,51.568,0,0,50.0,50.0
850.1,51.568,51.568,0,0,50.0,50.0
855.08,51.2457,51.2457,0,0,50.0,50.0
860.25,50.923399999999994,50.923399999999994,0,0,50.0,50.0
865.19,50.2788,50.2788,0,0,50.0,50.0
870.01,49.63419999999999,49.63419999999999,0,0,50.0,50.0
875.05,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
880.11,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
885.09,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
890.24,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
895.15,48.02269999999999,48.02269999999999,51.28205128205129,51.28205128205129,50.0,50.0
900.22,48.345,48.345,51.28205128205129,51.28205128205129,50.0,50.0
905.29,48.6673,48.6673,51.28205128205129,51.28205128205129,50.0,50.0
910.11,48.989599999999996,48.989599999999996,51.28205128205129,51.28205128205129,50.0,50.0
915.27,49.311899999999994,49.311899999999994,51.28205128205129,51.28205128205129,50.0,50.0
920.01,49.9565,49.9565,51.28205128205129,51.28205128205129,50.0,50.0
925.26,50.2788,50.2788,51.28205128205129,51.28205128205129,50.0,50.0
930.05,50.923399999999994,50.923399999999994,51.28205128205129,51.28205128205129,50.0,50.0
935.24,51.2457,51.2457,0,0,50.0,50.0
940.21,51.568,51.568,0,0,50.0,50.0
945.24,51.568,51.568,66.27450980392157,0,64.0,50.0
950.02,51.568,51.2457,76.98340874811464,0,74.0,50.0
955.28,51.890299999999996,50.923399999999994,85.55052790346909,0,82.0,50.0
960.24,52.212599999999995,50.601099999999995,91.97586726998493,0,88.0,50.0
965.25,52.8572,49.9565,97.33031674208146,0,93.0,50.0
970.02,53.501799999999996,49.311899999999994,97.33031674208146,0,93.0,50.0
975.14,54.791,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
980.17,55.75789999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
985.01,57.04709999999999,48.02269999999999,97.33031674208146,37.66214177978884,93.0,50.0
990.29,58.013999999999996,48.02269999999999,97.33031674208146,37.66214177978884,93.0,50.0
995.16,59.3032,48.02269999999999,97.33031674208146,37.66214177978884,93.0,50.0
1000.17,60.27009999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1005.02,61.55929999999999,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1010.07,62.848499999999994,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1015.09,64.1377,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1020.02,65.42689999999999,49.63419999999999,97.33031674208146,37.66214177978884,93.0,50.0
1025.21,66.3938,49.9565,97.33031674208146,37.66214177978884,93.0,50.0
1030.09,67.68299999999999,50.2788,97.33031674208146,37.66214177978884,93.0,50.0
1035.01,68.64989999999999,50.601099999999995,97.33031674208146,37.66214177978884,93.0,50.0
1040.1,69.6168,50.923399999999994,97.33031674208146,37.66214177978884,93.0,50.0
1045.24,70.90599999999999,51.2457,97.33031674208146,0,93.0,50.0
1050.12,71.8729,51.568,97.33031674208146,0,93.0,50.0
1055.1,72.8398,51.568,97.33031674208146,0,93.0,50.0
1060.19,73.80669999999999,51.2457,97.33031674208146,0,93.0,50.0
1065.01,74.45129999999999,51.2457,97.33031674208146,0,93.0,50.0
1070.1,75.4182,50.923399999999994,97.33031674208146,0,93.0,50.0
1075.17,76.0628,50.2788,97.33031674208146,0,93.0,50.0
1080.21,77.02969999999999,49.9565,97.33031674208146,0,93.0,50.0
1085.01,77.35199999999999,49.63419999999999,97.33031674208146,0,93.0,50.0
1090.29,78.3189,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1095.04,78.9635,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1100.29,79.6081,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1105.03,79.93039999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1110.16,80.89729999999999,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1115.11,81.2196,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1120.29,81.8642,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1125.21,82.5088,49.311899999999994,97.33031674208146,37.66214177978884,93.0,50.0
1130.07,83.15339999999999,49.63419999999999,97.33031674208146,37.66214177978884,93.0,50.0
1135.21,83.79799999999999,49.9565,97.33031674208146,37.66214177978884,93.0,50.0
1140.24,84.1203,50.2788,97.33031674208146,37.66214177978884,93.0,50.0
1145.26,84.7649,50.923399999999994,97.33031674208146,37.66214177978884,93.0,50.0
1150.22,85.0872,51.2457,97.33031674208146,0,93.0,50.0
1155.24,85.73179999999999,51.2457,97.33031674208146,0,93.0,50.0
1160.14,86.05409999999999,51.2457,97.33031674208146,0,93.0,50.0
1165.01,86.69869999999999,51.2457,97.33031674208146,0,93.0,50.0
1170.14,87.02099999999999,50.923399999999994,97.33031674208146,0,93.0,50.0
1175.17,87.3433,50.601099999999995,97.33031674208146,0,93.0,50.0
1180.19,87.6656,50.2788,97.33031674208146,0,93.0,50.0
1185.29,87.9879,49.63419999999999,97.33031674208146,0,93.0,50.0
1190.16,88.3102,49.311899999999994,97.33031674208146,0,93.0,50.0
1195.07,88.6325,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1200.17,88.95479999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1205.06,89.27709999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1210.09,89.27709999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1215.11,89.59939999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1220.08,90.244,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1225.21,90.244,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1230.21,90.5663,49.311899999999994,97.33031674208146,37.66214177978884,93.0,50.0
1235.24,90.8886,49.63419999999999,97.33031674208146,37.66214177978884,93.0,50.0
1240.28,91.2109,49.9565,97.33031674208146,37.66214177978884,93.0,50.0
1245.02,91.5332,50.2788,97.33031674208146,37.66214177978884,93.0,50.0
1250.27,91.5332,50.601099999999995,97.33031674208146,37.66214177978884,93.0,50.0
1255.1,91.85549999999999,50.923399999999994,97.33031674208146,0,93.0,50.0
1260.14,92.17779999999999,51.2457,97.33031674208146,0,93.0,50.0
1265.24,92.50009999999999,51.2457,97.33031674208146,0,93.0,50.0
1270.09,92.82239999999999,51.2457,97.33031674208146,0,93.0,50.0
1275.06,92.82239999999999,50.923399999999994,97.33031674208146,0,93.0,50.0
1280.12,93.14469999999999,50.601099999999995,97.33031674208146,0,93.0,50.0
1285.29,93.14469999999999,50.2788,97.33031674208146,0,93.0,50.0
1290.16,93.467,49.63419999999999,97.33031674208146,0,93.0,50.0
1295.29,93.467,49.311899999999994,97.33031674208146,0,93.0,50.0
1300.24,93.467,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1305.25,93.7893,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1310.29,93.7893,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1315.29,93.7893,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1320.21,94.1116,48.345,36.99849170437407,37.66214177978884,93.0,50.0
1325.05,94.1116,48.6673,36.99849170437407,37.66214177978884,93.0,50.0
1330.21,93.467,48.989599999999996,36.99849170437407,37.66214177978884,93.0,50.0
1335.24,92.82239999999999,48.989599999999996,36.99849170437407,37.66214177978884,93.0,50.0
1340.17,91.85549999999999,49.63419999999999,36.99849170437407,37.66214177978884,93.0,50.0
1345.01,91.2109,49.63419999999999,97.33031674208146,37.66214177978884,93.0,50.0
1350.04,90.244,49.9565,97.33031674208146,37.66214177978884,93.0,50.0
1355.11,89.92169999999999,50.2788,97.33031674208146,37.66214177978884,93.0,50.0
1360.06,89.59939999999999,50.601099999999995,97.33031674208146,37.66214177978884,93.0,50.0
1365.14,89.59939999999999,50.601099999999995,97.33031674208146,37.66214177978884,93.0,50.0
1370.26,89.59939999999999,50.923399999999994,97.33031674208146,37.66214177978884,93.0,50.0
1375.1,89.59939999999999,51.2457,97.33031674208146,0,93.0,50.0
1380.13,89.92169999999999,51.568,97.33031674208146,0,93.0,50.0
1385.16,89.92169999999999,51.2457,97.33031674208146,0,93.0,50.0
1390.06,90.244,51.2457,97.33031674208146,0,93.0,50.0
1395.3,90.5663,50.923399999999994,97.33031674208146,0,93.0,50.0
1400.06,90.5663,50.2788,97.33031674208146,0,93.0,50.0
1405.26,90.8886,49.9565,97.33031674208146,0,93.0,50.0
1410.29,90.8886,49.63419999999999,97.33031674208146,0,93.0,50.0
1415.03,91.2109,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1420.29,91.2109,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1425.05,91.5332,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1430.16,91.5332,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1435.25,91.85549999999999,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1440.26,92.17779999999999,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1445.29,92.17779999999999,49.311899999999994,97.33031674208146,37.66214177978884,93.0,50.0
1450.2,92.50009999999999,49.63419999999999,97.33031674208146,37.66214177978884,93.0,50.0
1455.14,92.82239999999999,49.9565,97.33031674208146,37.66214177978884,93.0,50.0
1460.29,92.82239999999999,50.2788,97.33031674208146,37.66214177978884,93.0,50.0
1465.25,93.14469999999999,50.601099999999995,97.33031674208146,37.66214177978884,93.0,50.0
1470.11,93.467,50.923399999999994,97.33031674208146,37.66214177978884,93.0,50.0
1475.19,93.467,51.2457,97.33031674208146,0,93.0,50.0
1480.1,93.7893,51.568,97.33031674208146,0,93.0,50.0
1485.05,93.7893,51.568,97.33031674208146,0,93.0,50.0
1490.29,94.1116,51.2457,36.99849170437407,0,93.0,50.0
1495.13,94.1116,50.923399999999994,36.99849170437407,0,93.0,50.0
1500.25,93.7893,50.601099999999995,36.99849170437407,0,93.0,50.0
1505.06,92.82239999999999,50.2788,36.99849170437407,0,93.0,50.0
1510.09,92.17779999999999,49.9565,36.99849170437407,0,93.0,50.0
1515.21,90.8886,48.989599999999996,97.33031674208146,37.66214177978884,93.0,50.0
1520.01,90.244,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
1525.21,89.59939999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1530.24,89.27709999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1535.25,88.95479999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1540.21,88.95479999999999,48.345,97.33031674208146,37.66214177978884,93.0,50.0
1545.23,89.27709999999999,48.6673,97.33031674208146,37.66214177978884,93.0,50.0
